**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
  359 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 419
  360 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 423
  361 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 427
  362 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 432
  363 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 440
  364 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 444
  365 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 450
  366 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 455
  367 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 459
  368 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 465
  369 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 469
  370 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 474
  371 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 486
  372 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 493
  373 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 500
  374 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 504
  375 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 511
  376 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 515
  377 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 522
  378 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 527
  379 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 565
  380 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 569
  381 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 599
  382 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 607
  383 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 611
  384 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 615
  385 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 620
  386 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 628
  387 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 632
  388 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 639
  389 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 644
  390 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 648
  391 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 655
  392 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 660
  393 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 685
  394 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 696
  395 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 704
  396 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 709
  397 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 743
  398 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 747
  399 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 772
  400 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 781
  401 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 786
  402 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 791
  403 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 800
  404 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 804
  405 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 812
  406 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 817
  407 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 821
  408 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 829
  409 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 833
  410 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 838
  411 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 862
  412 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 870
  413 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 878
  414 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 883
  415 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 887
  416 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 894
  417 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 898
  418 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 906
  419 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 912
  420 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 946
  421 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 950
  422 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 974
  423 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 983
  424 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 987
  425 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 992
  426 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 997
  427 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1005
  428 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1009
  429 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1017
  430 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1023
  431 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1027
  432 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1035
  433 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1041
  434 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1074
  435 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1085
  436 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1094
  437 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1100
  438 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1104
  439 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1113
  440 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1123
  441 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1127
  442 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1136
  443 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 1141
  444 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1146
  445 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1153
  446 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1157
  447 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1166
  448 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 1171
  449 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1178
  450 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1189
  451 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1195
  452 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1204
  453 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1210
  454 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1214
  455 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1223
  456 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1229
  457 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1233
  458 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1242
  459 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1248
  460 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1278
  461 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1282
  462 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1291
  463 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1300
  464 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1306
  465 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1310
  466 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1319
  467 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 1324
  468 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1329
  469 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1333
  470 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1342
  471 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 1347
  472 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1358
  473 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1362
  474 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1371
  475 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1381
  476 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 1393
  477 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1397
  478 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1404
  479 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1413
  480 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1419
  481 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1424
  482 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1428
  483 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1437
  484 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1444
  485 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1448
  486 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1457
  487 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1463
  488 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1472
  489 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1476
  490 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1485
  491 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1492
  492 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1496
  493 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1505
  494 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1516
  495 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1520
  496 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1529
  497 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1540
  498 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 1559
  499 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1563
  500 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1575
  501 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1585
  502 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1592
  503 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1623
  504 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1627
  505 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1645
  506 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1654
  507 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1661
  508 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1665
  509 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1674
  510 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 1680
  511 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1685
  512 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1689
  513 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1699
  514 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 1705
  515 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1712
  516 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 1746
  517 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1750
  518 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1775
  519 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1786
  520 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1793
  521 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1798
  522 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1807
  523 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1811
  524 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1821
  525 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1828
  526 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1858
  527 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1868
  528 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1879
  529 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1886
  530 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 1916
  531 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1920
  532 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1941
  533 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1951
  534 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1959
  535 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1963
  536 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1972
  537 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1980
  538 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1984
  539 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1994
  540 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2002
  541 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2006
  542 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2016
  543 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2024
  544 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 2060
  545 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2064
  546 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2080
  547 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2091
  548 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2099
  549 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2103
  550 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2113
  551 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 2120
  552 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2125
  553 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2153
  554 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2157
  555 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2169
  556 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2179
  557 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 2186
  558 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2193
  559 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2197
  560 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2207
  561 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2215
  562 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2226
  563 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2230
  564 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2239
  565 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2249
  566 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2257
  567 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2292
  568 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2305
  569 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2316
  570 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2324
  571 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2328
  572 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2338
  573 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2346
  574 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2351
  575 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 2380
  576 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2384
  577 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2398
  578 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2409
  579 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2418
  580 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2422
  581 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2433
  582 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2440
  583 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2447
  584 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2451
  585 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2461
  586 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2469
  587 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2476
  588 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2480
  589 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2490
  590 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 2498
  591 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2503
  592 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 2533
  593 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2537
  594 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2560
  595 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2571
  596 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2580
  597 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 2584
  598 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2591
  599 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2598
  600 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2602
  601 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2613
  602 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2622
  603 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2654
  604 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2667
  605 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2678
  606 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2687
  607 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2692
  608 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2696
  609 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2706
  610 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2720
  611 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2724
  612 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2734
  613 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2744
  614 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2748
  615 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2757
  616 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2770
  617 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2774
  618 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2785
  619 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2799
  620 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 2827
  621 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2831
  622 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2844
  623 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2856
  624 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2866
  625 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2870
  626 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2883
  627 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2893
  628 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2897
  629 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2910
  630 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 2919
  631 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2924
  632 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2928
  633 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2941
  634 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 2950
  635 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2957
  636 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2961
  637 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2974
  638 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2984
  639 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 3006
  640 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3010
  641 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3024
  642 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 3036
  643 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3040
  644 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3046
  645 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3051
  646 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3059
  647 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3063
  648 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3075
  649 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3085
  650 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3089
  651 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3101
  652 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 3110
  653 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3115
  654 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3119
  655 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3131
  656 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 3140
  657 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3147
  658 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 3182
  659 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3186
  660 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3202
  661 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3213
  662 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3223
  663 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3227
  664 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3238
  665 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3248
  666 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3252
  667 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3256
  668 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3268
  669 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3278
  670 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3288
  671 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3292
  672 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3297
  673 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3309
  674 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3319
  675 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3323
  676 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3335
  677 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 3344
  678 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3349
  679 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3353
  680 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3365
  681 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 3374
  682 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3381
  683 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 3417
  684 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3421
