**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
  358 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 423
  359 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 427
  360 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 432
  361 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 440
  362 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 444
  363 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 450
  364 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 455
  365 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 459
  366 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 465
  367 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 469
  368 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 474
  369 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 486
  370 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 493
  371 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 500
  372 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 504
  373 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 511
  374 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 515
  375 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 522
  376 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 527
  377 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 565
  378 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 569
  379 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 599
  380 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 607
  381 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 611
  382 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 615
  383 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 620
  384 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 628
  385 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 632
  386 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 639
  387 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 644
  388 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 648
  389 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 655
  390 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 660
  391 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 685
  392 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 696
  393 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 704
  394 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 709
  395 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 743
  396 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 747
  397 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 772
  398 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 781
  399 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 786
  400 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 791
  401 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 800
  402 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 804
  403 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 812
  404 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 817
  405 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 821
  406 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 829
  407 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 833
  408 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 838
  409 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 862
  410 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 870
  411 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 878
  412 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 883
  413 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 887
  414 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 894
  415 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 898
  416 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 906
  417 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 912
  418 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 946
  419 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 950
  420 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 974
  421 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 983
  422 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 987
  423 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 992
  424 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 997
  425 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1005
  426 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1009
  427 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1017
  428 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1023
  429 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1027
  430 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1035
  431 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1041
  432 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1074
  433 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1085
  434 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1094
  435 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1100
  436 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1104
  437 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1113
  438 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1123
  439 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1127
  440 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1136
  441 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 1141
  442 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1146
  443 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1153
  444 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1157
  445 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1166
  446 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 1171
  447 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1178
  448 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1189
  449 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1195
  450 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1204
  451 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1210
  452 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1214
  453 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1223
  454 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1229
  455 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1233
  456 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1242
  457 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1248
  458 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1278
  459 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1282
  460 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1291
  461 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1300
  462 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1306
  463 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1310
  464 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1319
  465 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 1324
  466 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1329
  467 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1333
  468 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1342
  469 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 1347
  470 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1358
  471 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1362
  472 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1371
  473 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1381
  474 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 1393
  475 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1397
  476 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1404
  477 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1413
  478 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1419
  479 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1424
  480 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1428
  481 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1437
  482 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1444
  483 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1448
  484 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1457
  485 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1463
  486 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1472
  487 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1476
  488 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1485
  489 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1492
  490 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1496
  491 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1505
  492 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1516
  493 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1520
  494 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1529
  495 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1540
  496 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 1559
  497 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1563
  498 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1575
  499 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1585
  500 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1592
  501 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1623
  502 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1627
  503 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1645
  504 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1654
  505 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1661
  506 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1665
  507 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1674
  508 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 1680
  509 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1685
  510 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1689
  511 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1699
  512 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 1705
  513 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1712
  514 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 1746
  515 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1750
  516 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1775
  517 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1786
  518 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1793
  519 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1798
  520 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1807
  521 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1811
  522 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1821
  523 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1828
  524 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1858
  525 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1868
  526 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1879
  527 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1886
  528 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 1916
  529 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1920
  530 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1941
  531 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1951
  532 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1959
  533 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1963
  534 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 1972
  535 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 1980
  536 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 1984
  537 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 1994
  538 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2002
  539 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2006
  540 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2016
  541 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2024
  542 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 2060
  543 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2064
  544 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2080
  545 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2091
  546 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2099
  547 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2103
  548 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2113
  549 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 2120
  550 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2125
  551 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2153
  552 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2157
  553 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2169
  554 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2179
  555 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 2186
  556 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2193
  557 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2197
  558 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2207
  559 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2215
  560 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2226
  561 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2230
  562 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2239
  563 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2249
  564 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2257
  565 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2292
  566 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2305
  567 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2316
  568 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2324
  569 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2328
  570 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2338
  571 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2346
  572 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2351
  573 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 2380
  574 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2384
  575 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2398
  576 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2409
  577 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2418
  578 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2422
  579 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2433
  580 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2440
  581 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2447
  582 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2451
  583 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2461
  584 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2469
  585 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2476
  586 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2480
  587 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2490
  588 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 2498
  589 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2503
  590 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 2533
  591 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2537
  592 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2560
  593 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2571
  594 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2580
  595 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 2584
  596 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2591
  597 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2598
  598 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2602
  599 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2613
  600 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2622
  601 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2654
  602 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2667
  603 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2678
  604 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2687
  605 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2692
  606 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2696
  607 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2706
  608 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2720
  609 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2724
  610 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2734
  611 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2744
  612 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2748
  613 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2757
  614 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2770
  615 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2774
  616 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2785
  617 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2799
  618 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 2827
  619 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 2831
  620 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2844
  621 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2856
  622 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2866
  623 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2870
  624 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2883
  625 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2893
  626 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2897
  627 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2910
  628 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 2919
  629 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2924
  630 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2928
  631 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2941
  632 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 2950
  633 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2957
  634 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 2961
  635 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 2974
  636 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 2984
  637 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 3006
  638 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3010
  639 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3024
  640 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 3036
  641 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3040
  642 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3046
  643 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3051
  644 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3059
  645 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3063
  646 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3075
  647 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3085
  648 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3089
  649 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3101
  650 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 3110
  651 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3115
  652 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3119
  653 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3131
  654 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 3140
  655 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3147
  656 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 3182
  657 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3186
  658 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3202
  659 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3213
  660 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3223
  661 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3227
  662 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3238
  663 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3248
  664 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3252
  665 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3256
  666 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3268
  667 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3278
  668 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3288
  669 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3292
  670 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3297
  671 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3309
  672 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3319
  673 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3323
  674 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3335
  675 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 3344
  676 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3349
  677 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3353
  678 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3365
  679 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 3374
  680 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3381
  681 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 3417
  682 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3421
  683 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3449
